iperf 27409/28744 [000] 441995.133575: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 27409/28742 [001] 441995.143685: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 28735/28738 [002] 441995.143689: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d1e2 sk_stream_wait_memory (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3453 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28737 [003] 441995.143703: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d1e2 sk_stream_wait_memory (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3453 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28744 [000] 441995.153778: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f259c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28742 [001] 441995.153785: cpu-clock: 
	          8647d5 skb_release_head_state (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          865447 kfree_skb_partial (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbfb2 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.153788: cpu-clock: 
	          8cf2f7 tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.153798: cpu-clock: 
	          8c0efa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f258c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28739 [000] 441995.163877: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3913 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28742 [001] 441995.163886: cpu-clock: 
	          973cae schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28741 [002] 441995.163895: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25980008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.163898: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 28735/28739 [000] 441995.173977: cpu-clock: 
	          8d6c86 tcp_v4_send_check (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d067e __tcp_push_pending_frames (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bf70f tcp_push (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3021 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28742 [001] 441995.173991: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.173993: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d1e2 sk_stream_wait_memory (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3453 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.173999: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 27409/28742 [001] 441995.184057: cpu-clock: 
	          8cc0cb tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28743 [003] 441995.184057: cpu-clock: 
	          8c63f5 tcp_event_data_recv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f258c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.184057: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3913 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
